iter	Passed	Remaining
425	413	557
426	414	556
427	415	554
428	415	553
429	416	551
430	416	550
431	417	549
432	418	547
433	418	546
434	419	544
435	420	543
436	420	542
437	421	540
438	422	539
439	422	538
440	423	536
441	424	535
442	424	533
443	425	532
444	425	531
445	426	529
446	427	528
447	427	527
448	428	525
449	429	524
450	429	523
451	430	521
452	430	520
453	431	519
454	432	517
455	432	516
456	433	515
457	434	513
458	435	512
459	435	511
460	436	510
461	436	508
462	437	507
463	438	506
464	438	504
465	439	503
466	440	502
467	440	501
468	441	499
469	442	498
470	442	497
471	443	495
472	443	494
473	444	493
474	444	491
475	445	490
476	446	489
477	446	487
478	447	486
479	448	485
480	448	484
481	449	482
482	449	481
483	450	480
484	451	478
485	451	477
486	452	476
487	452	475
488	453	473
489	454	472
490	454	471
491	455	470
492	455	468
493	456	467
494	457	466
495	457	465
496	458	463
497	458	462
498	459	461
499	460	460
500	460	459
501	461	457
502	462	456
503	462	455
504	463	454
505	463	452
506	464	451
507	465	450
508	465	449
509	466	447
510	467	446
511	467	445
512	468	444
513	468	443
514	469	442
515	470	441
516	471	440
517	471	439
518	472	438
519	473	436
520	474	435
521	474	434
522	475	433
523	476	432
524	476	431
525	477	430
526	478	429
527	479	428
528	479	427
529	480	426
530	481	425
531	481	424
532	482	422
533	483	421
534	483	420
535	484	419
536	485	418
537	485	417
538	486	416
539	487	415
540	487	413
541	488	412
542	489	411
543	489	410
544	490	409
545	491	408
546	491	407
547	492	405
548	492	404
549	493	403
550	494	402
551	494	401
552	495	400
553	496	399
554	496	398
555	497	397
556	497	395
557	498	394
558	499	393
559	499	392
560	500	391
561	500	390
562	501	389
563	502	388
564	502	387
565	503	386
566	504	384
567	504	383
568	505	382
569	505	381
570	506	380
571	507	379
572	508	378
573	508	377
574	509	376
575	510	375
576	510	374
577	511	373
578	511	372
579	512	371
580	513	370
581	513	369
582	514	368
583	515	366
584	515	365
585	516	364
586	517	363
587	517	362
588	518	361
589	518	360
590	519	359
591	520	358
592	521	357
593	521	356
594	522	355
595	522	354
596	523	353
597	524	352
598	524	351
599	525	350
600	525	349
601	526	348
602	527	347
603	528	346
604	528	345
605	529	344
606	529	343
607	530	342
608	531	341
609	531	339
610	532	338
611	532	337
612	533	336
613	534	335
614	534	334
615	535	333
616	536	332
617	536	331
618	537	330
619	538	329
620	538	328
621	539	327
622	539	326
623	540	325
624	541	324
625	541	323
626	542	322
627	542	321
628	543	320
629	544	319
630	544	318
631	545	317
632	545	316
633	546	315
634	547	314
635	547	313
636	548	312
637	549	311
638	549	310
639	550	309
640	551	308
641	552	307
642	552	306
643	553	305
644	553	304
645	554	303
646	555	302
647	555	301
648	556	300
649	557	299
650	557	298
651	558	298
652	558	297
653	559	296
654	560	295
655	560	294
656	561	293
657	562	292
658	562	291
659	563	290
660	564	289
661	564	288
662	565	287
663	565	286
664	566	285
665	567	284
666	567	283
667	568	282
668	569	281
669	569	280
670	570	279
671	570	278
672	571	277
673	572	276
674	572	275
675	573	274
676	574	273
677	574	273
678	575	272
679	576	271
680	577	270
681	577	269
682	578	268
683	578	267
684	579	266
685	579	265
686	580	264
687	581	263
688	581	262
689	582	261
690	583	260
691	583	259
692	584	258
693	585	257
694	585	256
695	586	256
696	586	255
697	587	254
698	588	253
699	588	252
700	589	251
701	590	250
702	590	249
703	591	248
704	591	247
705	592	246
706	592	245
707	593	244
708	594	243
709	594	242
710	595	241
711	595	241
712	596	240
713	597	239
714	597	238
715	598	237
716	598	236
717	599	235
718	600	234
719	600	233
720	601	232
721	602	231
722	602	230
723	603	230
724	604	229
725	604	228
726	605	227
727	605	226
728	606	225
729	607	224
730	607	223
731	608	222
732	609	221
733	609	220
734	610	220
735	610	219
736	611	218
737	612	217
738	612	216
739	613	215
740	613	214
741	614	213
742	615	212
743	615	211
744	616	211
745	617	210
746	617	209
747	618	208
748	619	207
749	619	206
750	620	205
751	621	204
752	621	203
753	622	203
754	623	202
755	623	201
756	624	200
757	624	199
758	625	198
759	626	197
760	626	196
761	627	195
762	628	195
763	628	194
764	629	193
765	630	192
766	630	191
767	631	190
768	632	189
769	632	188
770	633	188
771	633	187
772	634	186
773	635	185
774	635	184
775	636	183
776	637	182
777	637	182
778	638	181
779	639	180
780	639	179
781	640	178
782	641	177
783	642	177
784	643	176
785	646	175
786	647	175
787	648	174
788	649	173
789	649	172
790	650	171
791	651	171
792	652	170
793	652	169
794	653	168
795	654	167
796	655	166
797	655	166
798	656	165
799	657	164
800	657	163
801	658	162
802	659	161
803	659	160
804	660	159
805	660	159
806	661	158
807	662	157
808	663	156
809	663	155
810	664	154
811	665	153
812	665	153
813	666	152
814	666	151
815	667	150
816	668	149
817	668	148
818	669	147
819	670	147
820	670	146
821	671	145
822	671	144
823	672	143
824	673	142
825	673	141
826	674	141
827	675	140
828	675	139
829	676	138
830	677	137
831	677	136
832	678	135
833	678	135
834	679	134
835	679	133
836	680	132
837	681	131
838	681	130
839	682	130
840	683	129
841	683	128
842	684	127
843	685	126
844	685	125
845	686	124
846	686	124
847	687	123
848	688	122
849	688	121
850	689	120
851	689	119
852	690	119
853	691	118
854	691	117
855	692	116
856	692	115
857	693	114
858	694	113
859	694	113
860	695	112
861	696	111
862	696	110
863	697	109
864	698	108
865	698	108
866	699	107
867	699	106
868	700	105
869	701	104
870	701	103
871	702	103
872	702	102
873	703	101
874	704	100
875	704	99
876	705	98
877	706	98
878	706	97
879	707	96
880	707	95
881	708	94
882	709	94
883	710	93
884	710	92
885	711	91
886	712	90
887	712	89
888	713	89
889	713	88
890	714	87
891	715	86
892	715	85
893	716	84
894	717	84
895	717	83
896	718	82
897	718	81
898	719	80
899	720	80
900	720	79
901	721	78
902	722	77
903	722	76
904	723	75
905	724	75
906	724	74
907	725	73
908	725	72
909	726	71
910	727	71
911	727	70
912	728	69
913	729	68
914	729	67
915	730	66
916	731	66
917	731	65
918	732	64
919	733	63
920	733	62
921	734	62
922	734	61
923	735	60
924	736	59
925	736	58
926	737	58
927	738	57
928	738	56
929	739	55
930	739	54
931	740	54
932	741	53
933	741	52
934	742	51
935	743	50
936	743	50
937	744	49
938	745	48
939	745	47
940	746	46
941	746	45
942	747	45
943	748	44
944	749	43
945	750	42
946	750	42
947	751	41
948	752	40
949	753	39
950	753	38
951	754	38
952	755	37
953	755	36
954	756	35
955	757	34
956	757	34
957	758	33
958	759	32
959	759	31
960	760	30
961	760	30
962	761	29
963	762	28
964	763	27
965	763	26
966	764	26
967	765	25
968	766	24
969	766	23
970	767	22
971	767	22
972	768	21
973	769	20
974	769	19
975	770	18
976	771	18
977	771	17
978	772	16
979	773	15
980	773	14
981	774	14
982	775	13
983	775	12
984	776	11
985	777	11
986	777	10
987	778	9
988	779	8
989	779	7
990	780	7
991	780	6
992	781	5
993	782	4
994	782	3
995	783	3
996	784	2
997	784	1
998	785	0
999	786	0
